multiplier,ticker,cross_date,cross_half,entry_dt,entry_price,exit_dt,exit_price,exit_reason,one_r,pnl_r,phase2
2.50,JPM,2025-09-10,AM,2025-09-10 13:30:00,294.7600,2025-09-10 13:45:00,294.4300,disaster_stop,0.3500,-0.943,0
2.50,JPM,2025-10-29,AM,2025-10-29 13:30:00,302.9400,2025-10-29 14:00:00,302.9900,disaster_stop,0.0900,0.556,1
2.50,JPM,2025-12-01,AM,2025-12-01 13:30:00,310.4700,2025-12-01 14:15:00,310.0300,disaster_stop,0.4500,-0.978,0
2.50,JPM,2025-12-12,AM,2025-12-12 13:30:00,316.7400,2025-12-12 13:40:00,316.6900,disaster_stop,0.1400,-0.357,0
2.50,JPM,2026-02-04,AM,2026-02-04 13:30:00,315.5800,2026-02-04 13:40:00,316.9100,disaster_stop,0.0600,22.167,0
2.50,MARA,2025-02-04,AM,2025-02-04 13:30:00,17.7500,2025-02-04 14:00:00,17.6900,disaster_stop,0.0500,-1.200,0
2.50,MARA,2025-03-10,AM,2025-03-10 13:30:00,15.1400,2025-03-10 13:55:00,15.1800,chandelier_stop,0.0300,1.333,1
2.50,MARA,2025-03-25,PM,2025-03-26 09:30:00,14.2000,2025-03-26 09:55:00,13.9998,disaster_stop,0.1100,-1.820,0
2.50,MARA,2025-04-14,PM,2025-04-15 09:30:00,13.0550,2025-04-15 10:00:00,12.9050,disaster_stop,0.1050,-1.429,0
2.50,MARA,2025-05-08,AM,2025-05-08 13:30:00,14.0800,2025-05-08 13:50:00,14.0300,disaster_stop,0.0400,-1.250,0
2.50,MARA,2025-06-09,AM,2025-06-09 13:30:00,16.2000,2025-06-09 13:55:00,16.0800,disaster_stop,0.0810,-1.481,0
2.50,MARA,2025-07-01,AM,2025-07-01 13:30:00,15.4000,2025-07-01 13:40:00,15.3600,disaster_stop,0.0100,-4.000,0
2.50,MARA,2025-08-28,PM,2025-08-29 09:30:00,15.8550,2025-08-29 10:15:00,15.6100,disaster_stop,0.1650,-1.485,0
2.50,MARA,2025-09-10,PM,2025-09-11 09:30:00,15.8600,2025-09-11 11:05:00,15.9900,chandelier_stop,0.1937,0.671,1
2.50,MARA,2025-09-30,AM,2025-09-30 13:30:00,18.1700,2025-09-30 14:05:00,18.1700,chandelier_stop,0.0909,0.000,1
2.50,MARA,2025-12-05,AM,2025-12-05 13:30:00,12.4100,2025-12-05 13:40:00,12.3900,disaster_stop,0.0100,-2.000,0
2.50,MARA,2025-12-10,AM,2025-12-10 13:30:00,12.1800,2025-12-10 13:40:00,12.1200,disaster_stop,0.0100,-6.000,0
2.50,MARA,2026-01-07,AM,2026-01-07 13:30:00,10.2900,2026-01-07 14:10:00,10.2600,disaster_stop,0.0200,-1.500,0
2.50,MARA,2026-01-09,AM,2026-01-09 13:30:00,10.4300,2026-01-09 15:50:00,10.5400,eod_1550,0.0100,11.000,1
2.50,MARA,2026-02-25,PM,2026-02-26 09:30:00,8.5400,2026-02-26 12:45:00,8.5600,disaster_stop,0.2100,0.095,0
2.50,MARA,2026-03-13,AM,2026-03-13 13:30:00,8.9500,2026-03-13 15:50:00,9.0700,eod_1550,0.0200,6.000,1
2.50,META,2025-02-04,AM,2025-02-04 13:30:00,698.2100,2025-02-04 15:50:00,698.4400,eod_1550,4.1000,0.056,0
2.50,META,2025-03-26,AM,2025-03-26 13:30:00,625.1100,2025-03-26 15:20:00,626.0900,chandelier_stop,0.0100,98.000,1
2.50,META,2025-04-25,PM,2025-04-26 09:30:00,547.5500,2025-04-28 09:40:00,548.3381,chandelier_stop,2.9600,0.266,1
2.50,META,2025-07-25,PM,2025-07-26 09:30:00,713.6100,2025-07-26 09:35:00,713.6000,chandelier_stop,0.1100,-0.091,1
2.50,META,2025-07-31,AM,2025-07-31 13:30:00,777.6100,2025-07-31 14:00:00,776.8400,chandelier_stop,1.7400,-0.443,1
2.50,META,2025-09-08,AM,2025-09-08 13:30:00,753.8800,2025-09-08 13:50:00,753.3800,disaster_stop,0.6700,-0.746,0
2.50,META,2025-10-21,AM,2025-10-21 13:30:00,734.8000,2025-10-21 14:05:00,733.9500,disaster_stop,0.4000,-2.125,0
2.50,META,2025-11-26,PM,2025-11-27 09:30:00,633.1700,2025-11-28 09:30:00,635.5597,chandelier_stop,1.1800,2.025,1
2.50,META,2025-12-17,AM,2025-12-17 13:30:00,658.4500,2025-12-17 14:05:00,658.2000,disaster_stop,0.0500,-5.000,1
2.50,META,2026-03-04,PM,2026-03-05 09:30:00,668.2700,2026-03-05 15:50:00,662.4500,eod_1550,10.7700,-0.540,0
2.50,MSFT,2025-02-03,PM,2025-02-04 09:30:00,408.7223,2025-02-04 11:25:00,405.8000,disaster_stop,2.9168,-1.002,0
2.50,MSFT,2025-02-20,AM,2025-02-20 13:30:00,413.8300,2025-02-20 13:40:00,413.6400,disaster_stop,0.1600,-1.188,0
2.50,MSFT,2025-03-24,AM,2025-03-24 13:30:00,391.6700,2025-03-24 15:50:00,393.2600,eod_1550,0.1700,9.353,1
2.50,MSFT,2025-04-11,PM,2025-04-12 09:30:00,387.6900,2025-04-14 15:50:00,388.9900,eod_1550,8.2300,0.158,0
2.50,MSFT,2025-04-25,AM,2025-04-25 13:30:00,384.3500,2025-04-25 13:40:00,382.9900,disaster_stop,1.0400,-1.308,0
2.50,MSFT,2025-08-13,AM,2025-08-13 13:30:00,527.2200,2025-08-13 13:45:00,527.0300,disaster_stop,0.1300,-1.462,0
2.50,MSFT,2025-10-22,AM,2025-10-22 13:30:00,517.1900,2025-10-22 14:05:00,516.2500,disaster_stop,0.8000,-1.175,0
2.50,MSFT,2025-12-09,PM,2025-12-10 09:30:00,491.8400,2025-12-10 10:05:00,479.5648,disaster_stop,2.8600,-4.292,0
2.50,MSFT,2026-01-27,PM,2026-01-28 09:30:00,480.6500,2026-01-28 15:50:00,480.4900,eod_1550,9.2700,-0.017,0
2.50,MSFT,2026-03-05,AM,2026-03-05 13:30:00,406.0100,2026-03-05 13:40:00,405.5000,disaster_stop,0.5100,-1.000,0
2.50,MU,2025-02-04,AM,2025-02-04 13:30:00,89.8800,2025-02-04 15:25:00,89.8800,chandelier_stop,0.1800,0.000,1
2.50,MU,2025-03-14,AM,2025-03-14 13:30:00,96.8800,2025-03-14 14:20:00,96.7800,chandelier_stop,0.2000,-0.500,1
2.50,MU,2025-04-25,AM,2025-04-25 13:30:00,77.6500,2025-04-25 13:50:00,76.5000,disaster_stop,0.6800,-1.691,0
2.50,MU,2025-08-11,AM,2025-08-11 13:30:00,119.6600,2025-08-11 15:00:00,119.9000,chandelier_stop,0.1700,1.412,1
2.50,MU,2025-08-29,PM,2025-09-02 09:30:00,115.7439,2025-09-02 09:40:00,114.1954,disaster_stop,1.0589,-1.462,0
2.50,MU,2025-09-03,PM,2025-09-04 09:30:00,118.7309,2025-09-04 09:45:00,118.7109,chandelier_stop,0.2697,-0.074,1
2.50,MU,2025-12-01,AM,2025-12-01 13:30:00,232.6700,2025-12-01 13:40:00,231.6300,disaster_stop,0.6200,-1.677,0
2.50,MU,2026-02-12,PM,2026-02-13 09:30:00,417.4000,2026-02-13 09:35:00,417.8000,chandelier_stop,0.1400,2.857,1
2.50,MU,2026-03-12,AM,2026-03-12 13:30:00,415.6000,2026-03-12 13:40:00,415.9300,chandelier_stop,0.1500,2.200,1
2.50,NVDA,2025-02-05,AM,2025-02-05 13:30:00,118.9300,2025-02-05 15:50:00,120.5100,eod_1550,0.1900,8.316,1
2.50,NVDA,2025-03-17,AM,2025-03-17 13:30:00,122.6500,2025-03-17 13:45:00,122.5300,disaster_stop,0.1300,-0.923,0
2.50,NVDA,2025-03-24,AM,2025-03-24 13:30:00,119.2600,2025-03-24 15:50:00,120.0700,eod_1550,0.1200,6.750,1
2.50,NVDA,2025-04-11,PM,2025-04-12 09:30:00,110.4600,2025-04-14 09:30:00,114.0893,chandelier_stop,1.8400,1.972,1
2.50,NVDA,2025-08-27,AM,2025-08-27 13:30:00,182.9400,2025-08-27 15:20:00,182.8800,chandelier_stop,0.2100,-0.286,1
2.50,NVDA,2025-09-11,PM,2025-09-12 09:30:00,177.2200,2025-09-12 15:50:00,177.6600,eod_1550,4.2800,0.103,0
2.50,NVDA,2025-10-27,AM,2025-10-27 13:30:00,190.9700,2025-10-27 15:05:00,190.5800,disaster_stop,0.3600,-1.083,0
2.50,NVDA,2025-12-08,AM,2025-12-08 13:30:00,182.7900,2025-12-08 13:50:00,182.7200,disaster_stop,0.0800,-0.875,0
2.50,NVDA,2025-12-22,PM,2025-12-23 09:30:00,183.3000,2025-12-23 09:40:00,183.2900,disaster_stop,0.0100,-1.000,0
2.50,NVDA,2026-01-16,PM,2026-01-17 09:30:00,186.4000,2026-01-20 09:35:00,182.0900,disaster_stop,3.2600,-1.322,0
2.50,NVDA,2026-02-10,PM,2026-02-11 09:30:00,188.7600,2026-02-11 10:00:00,191.2500,chandelier_stop,0.9438,2.638,1
2.50,NVDA,2026-02-18,PM,2026-02-19 09:30:00,187.9400,2026-02-19 10:05:00,187.3100,disaster_stop,0.1300,-4.846,0
2.50,PLTR,2025-02-04,AM,2025-02-04 13:30:00,100.1700,2025-02-04 15:50:00,103.2200,eod_1550,0.4700,6.489,1
2.50,PLTR,2025-03-21,AM,2025-03-21 13:30:00,86.3600,2025-03-21 15:25:00,86.8500,chandelier_stop,0.2300,2.130,1
2.50,PLTR,2025-04-11,AM,2025-04-11 13:30:00,89.2600,2025-04-11 14:45:00,88.8600,disaster_stop,0.2600,-1.538,1
2.50,PLTR,2025-07-09,PM,2025-07-10 09:30:00,143.3100,2025-07-10 15:50:00,143.3400,eod_1550,4.4300,0.007,0
2.50,PLTR,2025-09-10,PM,2025-09-11 09:30:00,167.2400,2025-09-11 09:40:00,165.4600,disaster_stop,1.3900,-1.281,0
2.50,PLTR,2025-10-16,PM,2025-10-17 09:30:00,177.7500,2025-10-17 09:45:00,175.2800,disaster_stop,1.7000,-1.453,0
2.50,PLTR,2025-10-21,PM,2025-10-22 09:30:00,181.9300,2025-10-22 10:25:00,177.6200,disaster_stop,2.6300,-1.639,0
2.50,PLTR,2025-10-24,PM,2025-10-27 09:30:00,188.9700,2025-10-27 15:50:00,189.0000,eod_1550,6.2400,0.005,0
2.50,PLTR,2025-11-12,PM,2025-11-13 09:30:00,181.7150,2025-11-13 09:40:00,179.4008,disaster_stop,1.7150,-1.349,0
2.50,PLTR,2025-12-03,PM,2025-12-04 09:30:00,176.3650,2025-12-04 15:50:00,175.7800,eod_1550,4.5150,-0.130,0
2.50,PLTR,2026-03-02,AM,2026-03-02 13:30:00,142.6300,2026-03-02 14:05:00,141.7000,disaster_stop,0.3700,-2.514,0
2.50,SNOW,2025-02-04,AM,2025-02-04 13:30:00,184.7900,2025-02-04 15:50:00,184.9800,eod_1550,0.7900,0.241,0
2.50,SNOW,2025-03-25,AM,2025-03-25 13:30:00,163.3000,2025-03-25 13:55:00,163.3200,disaster_stop,0.3000,0.067,0
2.50,SNOW,2025-04-15,AM,2025-04-15 13:30:00,145.2700,2025-04-15 13:35:00,145.7100,chandelier_stop,0.1400,3.143,1
2.50,SNOW,2025-04-24,AM,2025-04-24 13:30:00,148.9700,2025-04-24 14:20:00,148.2500,disaster_stop,0.6700,-1.075,0
2.50,SNOW,2025-07-25,PM,2025-07-28 09:30:00,219.9300,2025-07-28 15:50:00,220.8000,eod_1550,5.0300,0.173,0
2.50,SNOW,2025-08-28,AM,2025-08-28 13:30:00,228.2000,2025-08-28 14:30:00,227.8500,disaster_stop,0.1900,-1.842,1
2.50,SNOW,2025-09-22,AM,2025-09-22 13:30:00,228.5700,2025-09-22 15:00:00,229.2100,chandelier_stop,0.2400,2.667,1
2.50,SNOW,2025-09-29,AM,2025-09-29 13:30:00,227.3000,2025-09-29 14:10:00,226.7400,disaster_stop,0.1800,-3.111,0
2.50,SNOW,2025-12-02,PM,2025-12-03 09:30:00,262.5800,2025-12-03 15:50:00,263.7500,eod_1550,5.7900,0.202,0
2.50,SNOW,2026-01-07,AM,2026-01-07 13:30:00,231.9300,2026-01-07 13:35:00,234.6700,chandelier_stop,0.1000,27.400,1
2.50,SNOW,2026-03-06,PM,2026-03-07 09:30:00,179.0000,2026-03-09 15:50:00,177.3600,eod_1550,6.2000,-0.265,0
2.50,SPY,2025-02-04,AM,2025-02-04 13:30:00,594.1631,2025-02-04 15:05:00,594.4498,chandelier_stop,0.4546,0.631,1
2.50,SPY,2025-03-24,PM,2025-03-25 09:30:00,570.3515,2025-03-25 14:50:00,568.9437,disaster_stop,1.2789,-1.101,0
2.50,SPY,2025-04-24,AM,2025-04-24 13:30:00,540.2923,2025-04-24 15:05:00,540.5104,chandelier_stop,0.9022,0.242,1
2.50,SPY,2025-08-06,PM,2025-08-07 09:30:00,632.6366,2025-08-07 11:15:00,628.5896,disaster_stop,3.8282,-1.057,0
2.50,SPY,2025-08-07,PM,2025-08-08 09:30:00,630.4689,2025-08-08 15:35:00,633.3724,chandelier_stop,3.1719,0.915,1
2.50,SPY,2025-08-22,AM,2025-08-22 13:30:00,642.4904,2025-08-22 14:10:00,642.0330,disaster_stop,0.4126,-1.109,0
2.50,SPY,2025-10-20,AM,2025-10-20 13:30:00,669.6487,2025-10-20 14:45:00,669.6387,chandelier_stop,0.0648,-0.154,1
2.50,SPY,2025-11-11,AM,2025-11-11 13:30:00,680.9157,2025-11-11 15:50:00,681.2696,eod_1550,0.4288,0.825,1
2.50,SPY,2025-11-26,AM,2025-11-26 13:30:00,679.1259,2025-11-26 13:45:00,677.7702,disaster_stop,0.9469,-1.432,0
2.50,SPY,2025-12-22,AM,2025-12-22 13:30:00,684.7100,2025-12-22 14:15:00,684.3000,disaster_stop,0.3600,-1.139,0
2.50,SPY,2026-01-26,AM,2026-01-26 13:30:00,693.7800,2026-01-26 15:50:00,693.0550,eod_1550,0.4080,-1.777,0
2.50,SPY,2026-02-09,PM,2026-02-10 09:30:00,694.9500,2026-02-10 11:10:00,694.6300,chandelier_stop,1.0400,-0.308,1
2.50,SPY,2026-02-25,AM,2026-02-25 13:30:00,692.3100,2026-02-25 15:50:00,693.4400,eod_1550,0.1050,10.762,1
2.50,TSLA,2025-03-25,AM,2025-03-25 13:30:00,277.4300,2025-03-25 15:50:00,283.2400,eod_1550,0.2300,25.261,1
2.50,TSLA,2025-04-14,PM,2025-04-15 09:30:00,250.6500,2025-04-15 09:40:00,250.2200,disaster_stop,0.1300,-3.308,0
2.50,TSLA,2025-04-24,PM,2025-04-25 09:30:00,261.9300,2025-04-25 11:05:00,263.5900,chandelier_stop,10.3300,0.161,1
2.50,TSLA,2025-06-17,AM,2025-06-17 13:30:00,326.1700,2025-06-17 13:45:00,325.6500,disaster_stop,0.3300,-1.576,0
2.50,TSLA,2025-06-20,PM,2025-06-21 09:30:00,322.4500,2025-06-21 09:50:00,322.5200,chandelier_stop,0.0800,0.875,1
2.50,TSLA,2025-07-15,AM,2025-07-15 13:30:00,317.4500,2025-07-15 13:55:00,317.4000,chandelier_stop,0.1800,-0.278,1
2.50,TSLA,2025-07-29,AM,2025-07-29 13:30:00,326.5700,2025-07-29 14:00:00,326.5000,disaster_stop,0.0800,-0.875,1
2.50,TSLA,2025-08-08,AM,2025-08-08 13:30:00,320.6400,2025-08-08 14:00:00,320.3500,disaster_stop,0.2000,-1.450,0
2.50,TSLA,2025-08-25,AM,2025-08-25 13:30:00,338.1600,2025-08-25 13:55:00,337.9700,chandelier_stop,0.3600,-0.528,1
2.50,TSLA,2025-09-04,PM,2025-09-05 09:30:00,339.2900,2025-09-05 10:00:00,354.4900,chandelier_stop,2.1500,7.070,1
2.50,TSLA,2025-10-20,AM,2025-10-20 13:30:00,444.3100,2025-10-20 14:00:00,443.8000,disaster_stop,0.2200,-2.318,1
2.50,TSLA,2025-10-24,AM,2025-10-24 13:30:00,446.8500,2025-10-24 15:50:00,446.7200,eod_1550,2.2343,-0.058,0
2.50,TSLA,2026-02-12,PM,2026-02-13 09:30:00,416.1200,2026-02-13 09:40:00,415.7800,disaster_stop,0.2600,-1.308,0
2.50,TSM,2025-02-05,AM,2025-02-05 13:30:00,201.9300,2025-02-05 14:10:00,201.5600,disaster_stop,0.1200,-3.083,1
2.50,TSM,2025-03-24,PM,2025-03-25 09:30:00,180.7982,2025-03-25 15:50:00,180.5200,eod_1550,2.8082,-0.099,0
2.50,TSM,2025-04-24,PM,2025-04-25 09:30:00,162.4280,2025-04-25 15:50:00,160.9800,eod_1550,5.4480,-0.266,0
2.50,TSM,2025-08-08,AM,2025-08-08 13:30:00,241.6100,2025-08-08 13:45:00,241.5200,disaster_stop,0.0700,-1.286,0
2.50,TSM,2025-09-08,AM,2025-09-08 13:30:00,241.2900,2025-09-08 15:00:00,241.4600,chandelier_stop,0.0500,3.400,1
2.50,TSM,2025-10-28,PM,2025-10-29 09:30:00,305.0024,2025-10-29 15:50:00,304.6500,eod_1550,7.7024,-0.046,0
2.50,TSM,2025-11-28,AM,2025-11-28 13:30:00,289.3400,2025-11-28 14:00:00,289.7200,chandelier_stop,0.0100,38.000,1
2.50,TSM,2025-12-24,AM,2025-12-24 13:30:00,297.4100,2025-12-24 14:05:00,298.3200,chandelier_stop,0.2600,3.500,1
2.50,TXN,2025-02-18,AM,2025-02-18 13:30:00,180.4487,2025-02-18 13:40:00,180.4972,disaster_stop,0.1211,0.400,0
2.50,TXN,2025-03-25,PM,2025-03-26 09:30:00,178.5878,2025-03-26 09:35:00,179.0288,chandelier_stop,0.2520,1.750,1
2.50,TXN,2025-04-24,PM,2025-04-25 09:30:00,156.8580,2025-04-25 09:55:00,156.1989,disaster_stop,0.6687,-0.986,0
2.50,TXN,2025-08-13,PM,2025-08-14 09:30:00,188.2730,2025-08-14 09:45:00,187.6181,disaster_stop,0.5023,-1.304,0
2.50,TXN,2025-09-26,PM,2025-09-29 09:30:00,182.6498,2025-09-29 12:05:00,181.4754,disaster_stop,1.1818,-0.994,0
2.50,TXN,2025-11-26,AM,2025-11-26 13:30:00,164.8540,2025-11-26 13:40:00,160.9800,disaster_stop,0.2683,-14.439,0
2.50,TXN,2026-01-06,AM,2026-01-06 13:30:00,177.7600,2026-01-06 13:50:00,177.7900,chandelier_stop,0.0500,0.600,1
2.50,V,2025-02-04,AM,2025-02-04 13:30:00,341.8600,2025-02-04 15:00:00,342.4200,chandelier_stop,0.3700,1.514,1
2.50,V,2025-03-25,PM,2025-03-26 09:30:00,343.4321,2025-03-26 13:15:00,342.2200,disaster_stop,1.2321,-0.984,0
2.50,V,2025-04-15,AM,2025-04-15 13:30:00,334.7269,2025-04-15 13:50:00,333.9200,disaster_stop,0.6169,-1.308,0
2.50,V,2025-04-23,PM,2025-04-24 09:30:00,330.8160,2025-04-24 11:05:00,331.5400,chandelier_stop,1.3003,0.557,1
2.50,V,2025-07-02,PM,2025-07-03 09:30:00,352.5516,2025-07-03 11:05:00,352.2600,chandelier_stop,0.9744,-0.299,1
2.50,V,2025-07-23,PM,2025-07-24 09:30:00,352.7803,2025-07-24 15:50:00,352.9500,eod_1550,2.7503,0.062,0
2.50,V,2025-08-15,PM,2025-08-18 09:30:00,342.4624,2025-08-18 11:05:00,341.9644,disaster_stop,0.7470,-0.667,0
2.50,V,2025-10-01,AM,2025-10-01 13:30:00,338.2100,2025-10-01 13:40:00,338.4600,chandelier_stop,0.1900,1.316,1
2.50,V,2025-10-15,PM,2025-10-16 09:30:00,343.6177,2025-10-16 09:55:00,341.4869,disaster_stop,1.9820,-1.075,0
2.50,V,2025-10-22,PM,2025-10-23 09:30:00,344.8129,2025-10-23 09:45:00,344.4145,disaster_stop,0.5279,-0.755,0
2.50,V,2025-11-26,PM,2025-11-28 09:30:00,332.7506,2025-11-28 15:50:00,333.2000,eod_1550,1.4270,0.315,0
2.50,V,2025-12-08,PM,2025-12-09 09:30:00,325.9445,2025-12-09 15:50:00,326.3200,eod_1550,1.6297,0.230,0
2.50,V,2025-12-12,AM,2025-12-12 13:30:00,347.1400,2025-12-12 14:10:00,346.6900,disaster_stop,0.1900,-2.368,0
2.50,V,2026-02-05,PM,2026-02-06 09:30:00,329.8800,2026-02-06 11:00:00,329.3300,disaster_stop,1.3000,-0.423,0
2.50,V,2026-03-04,AM,2026-03-04 13:30:00,321.5000,2026-03-04 13:40:00,321.0000,disaster_stop,0.4100,-1.220,0
