Datetime,Open,High,Low,Close,Volume,Ticker
2025-02-26 23:25:00,290.05,290.47,288.78,289.57,93017,TSLA
2025-02-26 23:30:00,289.65,290.8,289.3,289.36,274900,TSLA
2025-02-26 23:35:00,289.38,290.8,289.25,290.38,60049,TSLA
2025-02-26 23:40:00,290.38,290.8,290.15,290.47,41770,TSLA
2025-02-26 23:45:00,290.35,291.99,290.35,291.42,54049,TSLA
2025-02-26 23:50:00,291.5,292.02,290.8,291.94,74655,TSLA
2025-02-26 23:55:00,291.9,292.49,291.55,292.48,68651,TSLA
2025-02-27 00:00:00,292.49,292.5,291.76,291.85,50149,TSLA
2025-02-27 00:05:00,291.9,292.49,279.15,291.65,45229,TSLA
2025-02-27 00:10:00,291.74,309.9,291.01,291.4,81062,TSLA
2025-02-27 00:15:00,291.44,309.9,290.83,291.47,37165,TSLA
2025-02-27 00:20:00,291.09,291.8,290.64,290.64,44307,TSLA
2025-02-27 00:25:00,290.7,291.0,290.39,290.9,30831,TSLA
2025-02-27 00:30:00,290.9,291.0,290.71,290.97,17130,TSLA
2025-02-27 00:35:00,290.97,291.88,290.72,291.58,24947,TSLA
2025-02-27 00:40:00,291.6,291.79,291.0,291.37,18037,TSLA
2025-02-27 00:45:00,291.32,291.59,291.0,291.31,23975,TSLA
2025-02-27 00:50:00,291.03,291.4,290.8,290.9,30969,TSLA
2025-02-27 00:55:00,290.9,291.0,290.51,290.56,20501,TSLA
2025-02-27 01:00:00,290.51,290.56,289.68,289.9,50934,TSLA
2025-02-27 01:05:00,289.86,289.9,177.81,289.26,39774,TSLA
2025-02-27 01:10:00,289.32,289.33,177.81,289.0,50143,TSLA
2025-02-27 01:15:00,289.0,289.94,288.68,289.82,27754,TSLA
2025-02-27 01:20:00,289.62,289.92,289.1,289.14,25879,TSLA
2025-02-27 01:25:00,289.14,289.53,289.14,289.29,12701,TSLA
2025-02-27 01:30:00,289.36,289.83,289.2,289.55,11319,TSLA
2025-02-27 01:35:00,289.55,289.75,289.15,289.21,15759,TSLA
2025-02-27 01:40:00,289.22,289.36,289.21,289.29,18544,TSLA
2025-02-27 01:45:00,289.28,289.31,288.8,288.82,29221,TSLA
2025-02-27 01:50:00,288.84,289.15,288.4,289.02,39667,TSLA
2025-02-27 01:55:00,289.02,289.27,288.8,288.9,23681,TSLA
2025-02-27 02:00:00,288.9,288.99,288.26,288.7,29680,TSLA
2025-02-27 02:05:00,288.7,288.8,288.3,288.56,17326,TSLA
2025-02-27 02:10:00,288.56,288.74,288.45,288.69,23871,TSLA
2025-02-27 02:15:00,288.69,288.74,288.0,288.02,37324,TSLA
2025-02-27 02:20:00,288.03,288.2,287.52,287.75,83754,TSLA
2025-02-27 02:25:00,287.75,288.33,287.7,288.22,44549,TSLA
2025-02-27 02:30:00,288.29,288.29,287.8,287.94,23745,TSLA
2025-02-27 02:35:00,287.93,287.95,287.56,287.57,21974,TSLA
2025-02-27 02:40:00,287.59,287.65,287.0,287.01,41857,TSLA
2025-02-27 02:45:00,287.01,287.15,286.3,286.34,57195,TSLA
2025-02-27 02:50:00,286.33,286.57,286.12,286.42,62980,TSLA
2025-02-27 02:55:00,286.4,287.27,286.19,286.6,91042,TSLA
2025-02-27 11:00:00,290.78,293.46,289.22,292.78,108823,TSLA
2025-02-27 11:05:00,292.8,294.55,292.55,293.1,71402,TSLA
2025-02-27 11:10:00,293.1,293.97,292.47,293.28,57102,TSLA
2025-02-27 11:15:00,293.27,294.49,293.0,294.49,47608,TSLA
2025-02-27 11:20:00,294.48,295.5,294.02,295.42,61150,TSLA
2025-02-27 11:25:00,295.44,295.9,294.71,295.2,67014,TSLA
2025-02-27 11:30:00,295.22,295.22,294.25,294.77,32341,TSLA
2025-02-27 11:35:00,294.76,295.79,294.61,295.72,34213,TSLA
2025-02-27 11:40:00,295.75,295.92,294.84,295.16,32717,TSLA
2025-02-27 11:45:00,295.12,295.55,294.8,295.37,21392,TSLA
2025-02-27 11:50:00,295.29,295.89,295.13,295.6,23251,TSLA
2025-02-27 11:55:00,295.6,295.6,294.77,295.18,19185,TSLA
2025-02-27 12:00:00,295.18,295.4,294.2,294.44,32011,TSLA
2025-02-27 12:05:00,294.45,295.26,294.2,295.19,15412,TSLA
2025-02-27 12:10:00,295.22,295.56,294.65,294.65,23407,TSLA
2025-02-27 12:15:00,294.67,295.25,294.45,294.45,21178,TSLA
2025-02-27 12:20:00,294.52,294.97,293.99,294.81,27264,TSLA
2025-02-27 12:25:00,294.81,294.84,294.42,294.82,14241,TSLA
2025-02-27 12:30:00,294.8,295.42,294.38,295.4,19244,TSLA
2025-02-27 12:35:00,295.41,296.25,295.35,296.25,43542,TSLA
2025-02-27 12:40:00,296.25,296.29,295.31,295.5,19057,TSLA
2025-02-27 12:45:00,295.52,295.9,295.34,295.53,14012,TSLA
2025-02-27 12:50:00,295.45,295.97,295.41,295.9,9195,TSLA
2025-02-27 12:55:00,295.9,296.01,295.36,295.8,24874,TSLA
2025-02-27 13:00:00,295.8,296.27,295.5,296.16,24691,TSLA
2025-02-27 13:05:00,296.16,296.55,296.01,296.44,15584,TSLA
2025-02-27 13:10:00,296.38,296.57,295.92,295.98,26747,TSLA
2025-02-27 13:15:00,295.98,296.13,295.65,295.97,17487,TSLA
2025-02-27 13:20:00,295.93,296.38,295.91,296.25,16958,TSLA
2025-02-27 13:25:00,296.25,296.34,295.73,295.91,18124,TSLA
2025-02-27 13:30:00,295.91,296.15,295.46,295.53,15357,TSLA
2025-02-27 13:35:00,295.54,295.78,295.38,295.71,18338,TSLA
2025-02-27 13:40:00,295.75,295.75,295.25,295.4,13626,TSLA
2025-02-27 13:45:00,295.36,296.14,295.29,295.92,22553,TSLA
2025-02-27 13:50:00,295.92,296.36,295.67,296.14,22232,TSLA
2025-02-27 13:55:00,296.15,296.15,295.72,295.98,16686,TSLA
2025-02-27 14:00:00,295.92,296.5,295.3,295.63,120668,TSLA
2025-02-27 14:05:00,295.7,296.4,295.62,296.29,49709,TSLA
2025-02-27 14:10:00,296.26,297.0,296.22,296.89,78394,TSLA
2025-02-27 14:15:00,296.9,297.45,296.68,297.32,93154,TSLA
2025-02-27 14:20:00,297.25,297.8,296.76,297.61,104646,TSLA
2025-02-27 14:25:00,297.65,297.79,297.34,297.57,59881,TSLA
2025-02-27 14:30:00,297.51,297.74,297.32,297.32,43302,TSLA
2025-02-27 14:35:00,297.38,297.64,297.05,297.42,36036,TSLA
2025-02-27 14:40:00,297.41,297.6,296.97,297.34,37556,TSLA
2025-02-27 14:45:00,297.34,297.59,296.8,297.5,24556,TSLA
2025-02-27 14:50:00,297.5,297.59,296.63,296.86,48370,TSLA
2025-02-27 14:55:00,296.84,297.85,296.7,297.35,50655,TSLA
2025-02-27 15:00:00,297.26,297.87,286.4,296.73,658368,TSLA
2025-02-27 15:05:00,296.62,297.0,290.8,296.64,50965,TSLA
2025-02-27 15:10:00,296.64,297.0,296.49,296.85,47506,TSLA
2025-02-27 15:15:00,296.8,298.14,296.66,298.0,95014,TSLA
2025-02-27 15:20:00,298.07,298.08,297.45,297.6,51553,TSLA
2025-02-27 15:25:00,297.58,297.65,297.0,297.38,37924,TSLA
2025-02-27 15:30:00,297.38,297.43,295.8,295.8,88881,TSLA
2025-02-27 15:35:00,295.85,297.1,295.65,297.1,107076,TSLA
2025-02-27 15:40:00,297.04,297.11,296.6,296.91,44293,TSLA
2025-02-27 15:45:00,296.95,297.1,290.8,294.27,353242,TSLA
2025-02-27 15:50:00,294.07,308.18,288.4,293.84,166257,TSLA
2025-02-27 15:55:00,293.84,295.4,293.7,294.54,101478,TSLA
2025-02-27 16:00:00,294.48,295.92,294.0,295.51,115407,TSLA
2025-02-27 16:05:00,295.51,296.25,295.0,295.7,105845,TSLA
2025-02-27 16:10:00,295.76,296.13,295.39,295.44,55101,TSLA
2025-02-27 16:15:00,295.58,296.28,295.3,295.33,61089,TSLA
2025-02-27 16:20:00,295.35,295.69,294.3,294.65,95802,TSLA
2025-02-27 16:25:00,294.55,294.58,290.6,291.16,494657,TSLA
2025-02-27 16:30:00,291.16,295.93,290.34,294.5,3907080,TSLA
2025-02-27 16:35:00,294.56,297.23,294.13,295.58,2354800,TSLA
2025-02-27 16:40:00,295.58,295.74,289.14,289.9,2603637,TSLA
2025-02-27 16:45:00,290.08,292.67,289.23,291.28,1930577,TSLA
2025-02-27 16:50:00,291.18,291.45,285.24,285.24,2563120,TSLA
2025-02-27 16:55:00,285.32,286.38,283.04,283.16,3187147,TSLA
2025-02-27 17:00:00,283.04,285.4,280.88,285.14,3790316,TSLA
2025-02-27 17:05:00,284.94,286.67,282.52,283.76,2260352,TSLA
2025-02-27 17:10:00,283.8,288.52,283.68,287.42,1929397,TSLA
2025-02-27 17:15:00,287.41,288.63,286.52,288.45,1341035,TSLA
2025-02-27 17:20:00,288.43,291.97,287.92,290.45,2162346,TSLA
2025-02-27 17:25:00,290.49,293.43,289.88,293.36,1876695,TSLA
2025-02-27 17:30:00,293.32,293.52,290.24,291.86,1666961,TSLA
2025-02-27 17:35:00,291.66,292.98,290.11,292.4,1244852,TSLA
2025-02-27 17:40:00,292.4,292.85,291.1,291.84,951510,TSLA
2025-02-27 17:45:00,291.98,292.95,290.96,291.5,947084,TSLA
2025-02-27 17:50:00,291.33,291.55,287.08,287.36,1835718,TSLA
2025-02-27 17:55:00,287.36,288.39,286.06,286.46,1296525,TSLA
2025-02-27 18:00:00,286.64,288.77,285.85,288.3,1108143,TSLA
2025-02-27 18:05:00,288.39,289.96,287.91,288.74,1005416,TSLA
2025-02-27 18:10:00,288.74,291.47,288.63,290.68,1089504,TSLA
2025-02-27 18:15:00,290.68,292.0,290.34,291.23,847107,TSLA
2025-02-27 18:20:00,291.21,291.78,289.8,289.99,766726,TSLA
2025-02-27 18:25:00,290.06,290.45,288.02,288.4,832837,TSLA
2025-02-27 18:30:00,288.52,289.19,287.8,288.54,742627,TSLA
2025-02-27 18:35:00,288.53,289.0,287.05,287.69,743353,TSLA
2025-02-27 18:40:00,287.68,288.1,286.81,287.54,626195,TSLA
2025-02-27 18:45:00,287.59,288.2,287.08,288.01,511344,TSLA
2025-02-27 18:50:00,288.08,288.63,286.77,287.71,971052,TSLA
2025-02-27 18:55:00,287.71,287.73,285.41,285.66,975033,TSLA
2025-02-27 19:00:00,285.74,287.08,285.2,286.63,881010,TSLA
2025-02-27 19:05:00,286.8,287.0,285.82,286.17,518904,TSLA
2025-02-27 19:10:00,286.21,287.3,286.16,286.64,506570,TSLA
2025-02-27 19:15:00,286.64,286.9,284.53,284.69,869644,TSLA
2025-02-27 19:20:00,284.68,285.58,284.33,284.7,798467,TSLA
2025-02-27 19:25:00,284.66,286.32,284.44,285.95,787160,TSLA
2025-02-27 19:30:00,286.0,286.51,285.68,286.25,502824,TSLA
2025-02-27 19:35:00,286.24,286.82,286.21,286.42,429650,TSLA
2025-02-27 19:40:00,286.35,286.4,284.69,285.72,599275,TSLA
2025-02-27 19:45:00,285.66,287.0,285.61,286.35,661244,TSLA
2025-02-27 19:50:00,286.32,289.1,286.14,288.79,1790068,TSLA
2025-02-27 19:55:00,288.86,289.83,288.6,289.54,998086,TSLA
2025-02-27 20:00:00,289.59,290.61,289.05,289.27,1437575,TSLA
2025-02-27 20:05:00,289.24,289.36,288.1,288.29,658197,TSLA
2025-02-27 20:10:00,288.39,290.09,287.96,289.99,583716,TSLA
2025-02-27 20:15:00,289.92,290.34,289.15,289.98,508954,TSLA
2025-02-27 20:20:00,290.0,291.15,289.25,291.09,650269,TSLA
2025-02-27 20:25:00,291.02,291.67,290.82,291.31,712307,TSLA
2025-02-27 20:30:00,291.33,291.82,290.66,290.86,598292,TSLA
2025-02-27 20:35:00,290.8,291.2,289.66,290.42,876406,TSLA
2025-02-27 20:40:00,290.33,290.75,289.59,289.82,447857,TSLA
2025-02-27 20:45:00,289.82,290.4,289.22,290.17,730472,TSLA
2025-02-27 20:50:00,290.17,290.19,289.22,290.08,447394,TSLA
2025-02-27 20:55:00,290.14,290.44,288.4,288.53,1136982,TSLA
2025-02-27 21:00:00,288.52,288.73,287.57,288.33,702499,TSLA
2025-02-27 21:05:00,288.3,288.34,286.1,286.38,896508,TSLA
2025-02-27 21:10:00,286.38,286.75,285.79,286.09,632536,TSLA
2025-02-27 21:15:00,286.15,286.73,285.25,286.65,686709,TSLA
2025-02-27 21:20:00,286.76,286.9,284.9,285.35,723984,TSLA
2025-02-27 21:25:00,285.28,285.64,284.63,284.94,706179,TSLA
2025-02-27 21:30:00,284.95,285.08,282.96,283.6,1149729,TSLA
2025-02-27 21:35:00,283.6,284.57,283.55,284.08,812654,TSLA
2025-02-27 21:40:00,284.04,284.99,282.98,284.85,792842,TSLA
2025-02-27 21:45:00,284.84,285.93,284.08,284.45,953119,TSLA
2025-02-27 21:50:00,284.47,285.84,284.08,284.95,679638,TSLA
2025-02-27 21:55:00,284.95,285.5,284.46,284.72,540779,TSLA
2025-02-27 22:00:00,284.63,284.71,282.44,283.19,1021911,TSLA
2025-02-27 22:05:00,283.18,283.32,282.11,282.38,826592,TSLA
2025-02-27 22:10:00,282.38,283.3,281.7,282.45,824494,TSLA
2025-02-27 22:15:00,282.41,282.92,281.5,281.71,977789,TSLA
2025-02-27 22:20:00,281.7,282.77,281.53,282.07,944638,TSLA
2025-02-27 22:25:00,282.02,282.99,281.73,281.93,845536,TSLA
2025-02-27 22:30:00,281.93,283.67,281.88,283.14,912607,TSLA
2025-02-27 22:35:00,283.14,284.67,283.05,283.11,1033258,TSLA
2025-02-27 22:40:00,283.13,283.47,282.1,282.35,795829,TSLA
2025-02-27 22:45:00,282.32,283.73,281.95,283.63,2864693,TSLA
2025-02-27 22:50:00,283.41,284.4,282.05,282.42,1165677,TSLA
2025-02-27 22:55:00,282.46,282.74,281.26,281.96,2289004,TSLA
2025-02-27 23:00:00,281.99,282.99,281.18,282.13,7547638,TSLA
2025-02-27 23:05:00,282.2,282.23,281.08,281.08,450005,TSLA
2025-02-27 23:10:00,281.09,282.5,281.09,282.08,665831,TSLA
2025-02-27 23:15:00,282.0,282.7,281.71,282.6,49004,TSLA
2025-02-27 23:20:00,282.54,282.8,281.95,282.7,60896,TSLA
2025-02-27 23:25:00,282.7,282.95,282.42,282.85,31118,TSLA
2025-02-27 23:30:00,282.85,283.1,281.95,283.1,60050,TSLA
2025-02-27 23:35:00,283.1,283.1,282.88,283.08,35400,TSLA
2025-02-27 23:40:00,282.9,283.09,281.95,282.95,900418,TSLA
2025-02-27 23:45:00,282.88,283.0,282.5,282.5,31731,TSLA
2025-02-27 23:50:00,282.56,282.75,281.95,282.1,33073,TSLA
2025-02-27 23:55:00,282.06,282.36,281.8,281.87,43642,TSLA
2025-02-28 00:00:00,281.81,284.25,262.45,281.8,31731,TSLA
2025-02-28 00:05:00,281.8,301.16,264.04,281.76,21319,TSLA
2025-02-28 00:10:00,281.75,295.3,262.06,281.8,18228,TSLA
2025-02-28 00:15:00,281.77,282.2,281.7,282.15,32624,TSLA
2025-02-28 00:20:00,282.08,355.0,281.8,281.95,12575,TSLA
2025-02-28 00:25:00,282.01,282.25,281.9,282.14,16877,TSLA
2025-02-28 00:30:00,282.11,282.5,282.07,282.4,27130,TSLA
2025-02-28 00:35:00,282.39,282.6,282.14,282.59,11818,TSLA
2025-02-28 00:40:00,282.5,282.6,282.14,282.22,17918,TSLA
2025-02-28 00:45:00,282.26,282.57,282.18,282.18,9246,TSLA
2025-02-28 00:50:00,282.19,282.2,281.8,281.8,28601,TSLA
2025-02-28 00:55:00,281.9,281.95,281.49,281.6,38002,TSLA
2025-02-28 01:00:00,281.65,282.5,281.5,282.49,61627,TSLA
2025-02-28 01:05:00,282.44,282.6,282.2,282.4,10865,TSLA
2025-02-28 01:10:00,282.4,282.59,282.0,282.19,19089,TSLA
2025-02-28 01:15:00,282.15,282.49,282.0,282.38,15700,TSLA
2025-02-28 01:20:00,282.4,282.49,282.2,282.27,9921,TSLA
2025-02-28 01:25:00,282.3,282.4,282.22,282.32,10594,TSLA
2025-02-28 01:30:00,282.33,282.75,282.2,282.49,17983,TSLA
2025-02-28 01:35:00,282.52,283.09,282.49,283.05,25095,TSLA
2025-02-28 01:40:00,282.97,283.2,282.78,283.02,21659,TSLA
2025-02-28 01:45:00,283.06,283.39,282.8,283.35,19167,TSLA
2025-02-28 01:50:00,283.33,283.39,282.78,283.0,35421,TSLA
2025-02-28 01:55:00,283.08,283.15,282.75,283.13,15260,TSLA
2025-02-28 02:00:00,283.13,283.15,281.95,282.88,20367,TSLA
2025-02-28 02:05:00,282.88,283.2,282.75,283.13,7313,TSLA
2025-02-28 02:10:00,283.13,283.68,283.05,283.4,30169,TSLA
2025-02-28 02:15:00,283.4,283.68,283.24,283.55,15940,TSLA
2025-02-28 02:20:00,283.6,283.7,283.25,283.25,13414,TSLA
2025-02-28 02:25:00,283.25,283.36,282.6,282.96,23697,TSLA
2025-02-28 02:30:00,282.95,283.55,282.84,283.02,30959,TSLA
2025-02-28 02:35:00,283.05,283.1,282.7,282.78,15192,TSLA
2025-02-28 02:40:00,282.7,282.95,282.5,282.51,26910,TSLA
2025-02-28 02:45:00,282.51,282.77,282.31,282.42,21136,TSLA
2025-02-28 02:50:00,282.45,282.8,282.34,282.6,24482,TSLA
2025-02-28 02:55:00,282.75,282.75,282.2,282.3,34562,TSLA
2025-02-28 11:00:00,280.33,281.78,279.5,281.18,103124,TSLA
2025-02-28 11:05:00,281.18,282.4,280.8,282.27,70104,TSLA
2025-02-28 11:10:00,282.38,283.2,281.76,283.06,53991,TSLA
2025-02-28 11:15:00,283.0,284.0,282.7,283.19,55301,TSLA
2025-02-28 11:20:00,283.31,284.19,283.18,283.76,36298,TSLA
2025-02-28 11:25:00,283.7,283.8,283.32,283.45,21813,TSLA
2025-02-28 11:30:00,283.43,283.69,283.1,283.57,23329,TSLA
2025-02-28 11:35:00,283.56,283.64,283.1,283.22,18578,TSLA
2025-02-28 11:40:00,283.26,283.37,282.85,283.1,27339,TSLA
2025-02-28 11:45:00,283.1,283.14,282.4,282.77,24475,TSLA
2025-02-28 11:50:00,282.85,283.37,282.77,283.06,15482,TSLA
2025-02-28 11:55:00,283.08,283.33,282.83,283.3,11905,TSLA
2025-02-28 12:00:00,283.3,283.7,282.85,283.32,13520,TSLA
2025-02-28 12:05:00,283.4,283.49,282.86,282.87,17391,TSLA
2025-02-28 12:10:00,282.87,283.06,282.64,282.92,11066,TSLA
2025-02-28 12:15:00,282.81,282.9,282.17,282.35,17702,TSLA
2025-02-28 12:20:00,282.32,282.74,281.18,281.32,36772,TSLA
2025-02-28 12:25:00,281.32,281.32,280.43,280.98,36375,TSLA
2025-02-28 12:30:00,281.06,281.98,280.98,281.83,23702,TSLA
2025-02-28 12:35:00,281.86,282.0,281.57,281.7,18693,TSLA
2025-02-28 12:40:00,281.83,281.98,281.68,281.9,11155,TSLA
2025-02-28 12:45:00,281.93,282.67,281.76,282.6,55100,TSLA
2025-02-28 12:50:00,282.6,282.68,281.99,282.09,11423,TSLA
2025-02-28 12:55:00,282.08,282.1,281.52,281.64,10252,TSLA
2025-02-28 13:00:00,281.64,281.9,281.64,281.76,10076,TSLA
2025-02-28 13:05:00,281.8,282.67,281.61,282.54,12802,TSLA
2025-02-28 13:10:00,282.6,283.2,282.19,282.55,24488,TSLA
2025-02-28 13:15:00,282.52,282.88,282.16,282.34,8996,TSLA
2025-02-28 13:20:00,282.34,282.93,282.17,282.8,9592,TSLA
2025-02-28 13:25:00,282.8,283.13,282.73,282.99,12473,TSLA
2025-02-28 13:30:00,283.03,283.17,282.26,282.71,14807,TSLA
2025-02-28 13:35:00,282.64,282.72,281.9,282.72,22621,TSLA
2025-02-28 13:40:00,282.64,283.34,282.64,282.82,22155,TSLA
2025-02-28 13:45:00,282.72,283.09,282.53,282.8,12951,TSLA
2025-02-28 13:50:00,282.79,282.99,282.29,282.32,14086,TSLA
2025-02-28 13:55:00,282.3,282.8,282.14,282.61,12208,TSLA
2025-02-28 14:00:00,282.6,282.7,280.24,280.97,110255,TSLA
2025-02-28 14:05:00,280.75,281.23,280.2,280.87,37792,TSLA
2025-02-28 14:10:00,280.95,281.46,280.4,280.49,35974,TSLA
2025-02-28 14:15:00,280.47,281.5,280.47,281.04,42429,TSLA
2025-02-28 14:20:00,281.1,281.48,280.97,281.42,26776,TSLA
2025-02-28 14:25:00,281.44,281.65,280.83,281.05,24267,TSLA
2025-02-28 14:30:00,281.07,281.22,280.64,280.88,37674,TSLA
2025-02-28 14:35:00,280.83,281.07,280.02,280.09,40437,TSLA
2025-02-28 14:40:00,280.09,280.81,279.11,279.43,84066,TSLA
2025-02-28 14:45:00,279.46,280.11,279.2,279.73,45983,TSLA
2025-02-28 14:50:00,279.72,279.9,278.5,279.1,80582,TSLA
2025-02-28 14:55:00,279.02,279.5,278.84,279.35,70204,TSLA
2025-02-28 15:00:00,282.7,284.2,277.4,280.6,569707,TSLA
2025-02-28 15:05:00,280.58,282.22,278.8,279.0,83433,TSLA
2025-02-28 15:10:00,278.93,279.24,278.48,278.62,84129,TSLA
2025-02-28 15:15:00,278.59,278.76,277.45,277.74,196986,TSLA
2025-02-28 15:20:00,277.8,278.5,277.31,277.9,109854,TSLA
2025-02-28 15:25:00,277.89,278.0,276.83,277.63,186524,TSLA
2025-02-28 15:30:00,277.59,281.7,277.3,279.81,344393,TSLA
2025-02-28 15:35:00,279.81,282.0,279.25,279.84,235933,TSLA
2025-02-28 15:40:00,279.72,281.82,279.7,280.78,142848,TSLA
2025-02-28 15:45:00,280.78,281.06,279.55,280.26,88961,TSLA
2025-02-28 15:50:00,280.4,280.8,279.49,279.75,71401,TSLA
2025-02-28 15:55:00,279.75,280.8,279.31,279.69,108410,TSLA
2025-02-28 16:00:00,279.69,280.86,279.54,280.38,79980,TSLA
2025-02-28 16:05:00,280.34,281.39,280.27,281.22,113127,TSLA
2025-02-28 16:10:00,281.26,281.39,279.8,280.48,68838,TSLA
2025-02-28 16:15:00,280.49,280.74,279.8,280.42,44963,TSLA
2025-02-28 16:20:00,280.42,280.55,278.7,279.05,135449,TSLA
2025-02-28 16:25:00,279.0,279.85,277.57,279.5,158214,TSLA
2025-02-28 16:30:00,279.5,279.5,273.6,275.17,5812672,TSLA
2025-02-28 16:35:00,275.17,280.47,275.0,279.05,3560900,TSLA
2025-02-28 16:40:00,278.98,282.72,276.17,282.53,3541144,TSLA
2025-02-28 16:45:00,282.49,284.67,281.2,283.78,2935420,TSLA
2025-02-28 16:50:00,283.81,285.15,282.77,283.63,2134058,TSLA
2025-02-28 16:55:00,283.74,284.05,280.11,281.36,2233223,TSLA
2025-02-28 17:00:00,281.36,282.99,279.04,280.36,2335101,TSLA
2025-02-28 17:05:00,280.39,284.49,278.32,283.48,2085577,TSLA
2025-02-28 17:10:00,283.46,288.08,282.89,287.73,2677936,TSLA
2025-02-28 17:15:00,288.0,289.79,286.48,286.59,2462216,TSLA
2025-02-28 17:20:00,286.51,292.0,286.0,291.06,2079416,TSLA
2025-02-28 17:25:00,291.01,292.57,290.12,292.35,2457275,TSLA
2025-02-28 17:30:00,292.4,293.0,280.3,291.82,2002824,TSLA
2025-02-28 17:35:00,291.82,292.05,287.98,288.36,1785117,TSLA
2025-02-28 17:40:00,288.36,290.19,288.14,289.74,1310244,TSLA
2025-02-28 17:45:00,289.76,291.75,289.11,289.56,1020811,TSLA
2025-02-28 17:50:00,289.52,291.75,289.33,291.54,955423,TSLA
2025-02-28 17:55:00,291.44,292.12,291.03,291.76,1002120,TSLA
2025-02-28 18:00:00,291.76,291.97,290.0,290.73,860698,TSLA
2025-02-28 18:05:00,290.64,292.08,290.12,291.52,977875,TSLA
2025-02-28 18:10:00,291.51,292.05,289.02,289.89,1194441,TSLA
2025-02-28 18:15:00,289.9,290.0,288.22,289.62,1229321,TSLA
2025-02-28 18:20:00,289.66,291.48,289.61,290.25,939435,TSLA
2025-02-28 18:25:00,290.32,290.72,287.42,287.94,955216,TSLA
2025-02-28 18:30:00,287.94,289.85,287.18,289.37,1027916,TSLA
2025-02-28 18:35:00,289.32,290.37,288.5,289.71,721339,TSLA
2025-02-28 18:40:00,289.59,290.94,289.36,290.1,733165,TSLA
2025-02-28 18:45:00,290.03,291.05,289.36,290.77,736237,TSLA
2025-02-28 18:50:00,290.74,290.98,289.52,290.2,525779,TSLA
2025-02-28 18:55:00,290.25,290.33,288.38,288.76,533770,TSLA
2025-02-28 19:00:00,288.69,289.34,288.46,288.92,430621,TSLA
2025-02-28 19:05:00,288.92,290.35,288.44,289.5,595590,TSLA
2025-02-28 19:10:00,289.35,290.48,289.14,290.38,589224,TSLA
2025-02-28 19:15:00,290.34,291.94,290.0,291.35,879971,TSLA
2025-02-28 19:20:00,291.39,291.56,288.9,289.36,848729,TSLA
2025-02-28 19:25:00,289.36,290.66,289.23,290.27,492808,TSLA
2025-02-28 19:30:00,290.27,290.85,289.7,290.28,474737,TSLA
2025-02-28 19:35:00,290.3,290.8,290.0,290.22,433206,TSLA
2025-02-28 19:40:00,290.23,290.58,287.63,288.28,716776,TSLA
2025-02-28 19:45:00,288.06,288.49,285.83,285.9,1178730,TSLA
2025-02-28 19:50:00,285.83,287.13,285.38,286.21,900452,TSLA
2025-02-28 19:55:00,286.19,287.0,283.81,283.87,1353607,TSLA
2025-02-28 20:00:00,283.99,285.39,283.54,284.24,1377682,TSLA
2025-02-28 20:05:00,284.2,285.17,283.87,284.77,670988,TSLA
2025-02-28 20:10:00,284.83,284.85,283.4,284.22,773770,TSLA
2025-02-28 20:15:00,284.25,285.1,281.33,282.08,1715553,TSLA
2025-02-28 20:20:00,281.96,283.7,281.96,283.08,743786,TSLA
2025-02-28 20:25:00,283.19,286.3,282.82,286.12,1004581,TSLA
2025-02-28 20:30:00,286.06,286.8,285.12,286.46,865776,TSLA
2025-02-28 20:35:00,286.47,289.75,286.0,286.5,892479,TSLA
2025-02-28 20:40:00,286.44,287.48,285.78,287.07,818891,TSLA
2025-02-28 20:45:00,287.01,287.45,286.1,286.79,594333,TSLA
2025-02-28 20:50:00,286.72,287.42,286.17,286.53,429945,TSLA
2025-02-28 20:55:00,286.61,286.68,282.81,283.17,2072212,TSLA
2025-02-28 21:00:00,283.18,284.5,283.07,283.92,631275,TSLA
2025-02-28 21:05:00,284.0,284.85,283.6,283.76,465785,TSLA
2025-02-28 21:10:00,283.77,284.18,283.15,283.4,434882,TSLA
2025-02-28 21:15:00,283.42,285.41,283.35,285.28,500577,TSLA
2025-02-28 21:20:00,285.28,285.45,284.0,284.88,489251,TSLA
2025-02-28 21:25:00,284.96,286.17,284.86,285.92,667494,TSLA
2025-02-28 21:30:00,285.91,287.0,285.18,286.42,680975,TSLA
2025-02-28 21:35:00,286.55,288.5,286.07,287.88,1208862,TSLA
2025-02-28 21:40:00,287.98,289.45,287.71,289.07,1046886,TSLA
2025-02-28 21:45:00,289.07,290.33,288.51,290.18,991678,TSLA
2025-02-28 21:50:00,290.2,291.0,289.7,290.04,946439,TSLA
2025-02-28 21:55:00,290.1,290.42,289.11,289.75,768981,TSLA
2025-02-28 22:00:00,289.72,290.74,288.82,290.6,1331915,TSLA
2025-02-28 22:05:00,290.68,291.99,290.16,291.73,947167,TSLA
2025-02-28 22:10:00,291.71,291.95,290.62,291.08,719792,TSLA
2025-02-28 22:15:00,291.07,291.68,290.1,290.33,679165,TSLA
2025-02-28 22:20:00,290.32,290.53,288.83,289.9,930065,TSLA
2025-02-28 22:25:00,289.95,293.4,289.88,293.26,1684980,TSLA
2025-02-28 22:30:00,293.26,293.44,290.48,290.71,1481672,TSLA
2025-02-28 22:35:00,290.82,291.05,289.67,290.35,1151915,TSLA
2025-02-28 22:40:00,290.34,291.43,290.02,290.61,998316,TSLA
